label,var_6,var_18,var_2,var_26,var_27,var_1,var_3,var_25,var_23,var_7,var_4,var_8,var_22,var_13,var_10,var_30,var_28,var_16,var_15,var_31,var_32,var_11,var_19,var_21,var_24,var_17,var_9,var_5,var_12,var_14,var_20,var_29
0,0,-0.0,18,3,12,9,3,3,8,2,0,0,0,0,4.0845837685,0,0,0.0,0.0,0,1,1,1,0.0,1.809687201,0.0,-0.0,0,-0.0,-0.0,0,0.0
1,1,1.5982218600000002,12,26,3,3,22,4,2,1,0,0,0,0,-0.0,0,0,0.0,0.0,0,0,0,1,1.8245719595,0.0,2.8859880545000003,12.686261817,1,6.216228106,-0.0,0,0.0
0,0,1.5982218600000002,20,16,19,10,6,7,1,2,0,1,1,0,-0.0,1,1,0.0,0.0,1,0,0,1,1.8245719595,1.809687201,0.0,-0.0,0,-0.0,-0.0,0,0.0
0,0,1.5982218600000002,1,9,9,4,19,1,5,2,0,1,0,0,-0.0,0,1,0.0,0.0,0,0,0,1,0.0,1.809687201,0.0,-0.0,0,-0.0,-0.0,1,0.0
1,1,1.5982218600000002,4,18,17,3,6,6,3,3,0,0,1,1,8.169167537,0,1,0.0,7.461278847,0,0,0,0,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,0,2.1417401985
1,1,1.5982218600000002,63,3,2,7,2,3,7,1,0,1,0,1,-0.0,1,1,2.7219723795,7.461278847,1,0,0,1,1.8245719595,1.809687201,2.8859880545000003,12.686261817,0,3.108114053,-0.0,1,0.0
1,0,1.5982218600000002,22,24,18,10,19,2,2,2,1,1,1,1,-0.0,0,1,2.7219723795,0.0,1,1,0,0,1.8245719595,0.0,0.0,6.3431309085,1,6.216228106,7.775910488,1,0.0
0,0,1.5982218600000002,31,26,15,12,6,8,10,1,0,1,0,0,-0.0,1,0,0.0,0.0,1,0,0,1,0.0,1.809687201,0.0,12.686261817,0,-0.0,3.887955244,0,0.0
1,1,1.5982218600000002,34,22,5,2,22,8,4,4,0,1,1,1,-0.0,0,1,0.0,7.461278847,0,0,0,1,0.0,1.809687201,0.0,-0.0,0,-0.0,-0.0,1,0.0
0,0,1.5982218600000002,22,16,11,4,30,1,5,4,0,0,1,0,-0.0,1,0,0.0,0.0,0,0,0,1,0.0,1.809687201,2.8859880545000003,-0.0,0,-0.0,-0.0,0,0.0
1,0,1.5982218600000002,23,26,15,6,22,8,3,2,0,1,0,0,4.0845837685,1,0,0.0,0.0,0,0,0,1,1.8245719595,0.0,0.0,-0.0,1,-0.0,-0.0,0,2.1417401985
1,1,-0.0,4,17,7,8,27,4,2,3,0,0,1,1,4.0845837685,0,0,0.0,0.0,0,0,1,1,1.8245719595,0.0,2.8859880545000003,-0.0,0,-0.0,-0.0,0,2.1417401985
1,1,1.5982218600000002,31,16,1,3,3,1,10,1,1,1,1,0,4.0845837685,1,0,0.0,0.0,0,1,0,1,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,1,0.0
1,1,1.5982218600000002,12,17,17,12,6,4,9,1,1,1,0,0,-0.0,1,0,2.7219723795,0.0,0,0,0,0,1.8245719595,0.0,0.0,-0.0,1,-0.0,-0.0,1,0.0
1,0,1.5982218600000002,4,25,14,10,1,7,2,3,1,0,0,0,-0.0,0,0,2.7219723795,0.0,1,0,0,1,1.8245719595,1.809687201,0.0,-0.0,0,-0.0,-0.0,1,0.0
0,1,1.5982218600000002,16,4,11,7,18,9,4,4,0,0,0,0,-0.0,1,1,0.0,7.461278847,0,0,0,1,1.8245719595,0.0,2.8859880545000003,6.3431309085,0,-0.0,3.887955244,0,0.0
0,0,-0.0,18,13,2,11,9,9,1,4,0,0,0,0,-0.0,1,1,0.0,7.461278847,0,0,0,1,0.0,1.809687201,0.0,6.3431309085,0,-0.0,-0.0,0,0.0
0,0,1.5982218600000002,31,12,12,1,1,7,9,2,1,0,0,1,-0.0,1,0,0.0,7.461278847,1,0,0,0,0.0,1.809687201,0.0,12.686261817,0,-0.0,3.887955244,1,0.0
0,1,1.5982218600000002,3,15,9,3,2,2,3,2,1,1,1,0,-0.0,1,1,2.7219723795,0.0,0,0,0,0,0.0,1.809687201,0.0,6.3431309085,0,-0.0,7.775910488,1,0.0
1,0,1.5982218600000002,7,7,4,9,2,4,4,2,0,1,1,0,4.0845837685,1,0,0.0,0.0,1,0,0,1,0.0,1.809687201,2.8859880545000003,-0.0,0,3.108114053,3.887955244,1,2.1417401985
0,1,1.5982218600000002,9,11,11,6,1,6,4,3,1,0,0,1,-0.0,0,0,5.443944759,7.461278847,1,1,1,0,0.0,1.809687201,0.0,-0.0,0,-0.0,-0.0,1,0.0
0,0,1.5982218600000002,72,17,20,5,27,7,4,2,1,1,0,0,-0.0,0,0,5.443944759,3.7306394235,0,0,0,0,1.8245719595,0.0,0.0,12.686261817,0,-0.0,3.887955244,0,2.1417401985
0,0,1.5982218600000002,72,6,2,5,19,4,5,3,0,1,1,0,-0.0,1,0,0.0,3.7306394235,0,0,0,1,0.0,1.809687201,2.8859880545000003,-0.0,1,-0.0,-0.0,0,0.0
1,0,1.5982218600000002,15,25,11,12,16,6,7,4,0,1,1,1,-0.0,1,0,0.0,0.0,0,0,0,0,0.0,1.809687201,0.0,-0.0,0,-0.0,-0.0,1,0.0
1,0,-0.0,38,4,18,2,18,7,9,3,1,1,1,1,-0.0,1,0,0.0,0.0,1,0,0,0,1.8245719595,0.0,0.0,-0.0,0,6.216228106,3.887955244,1,2.1417401985
0,1,1.5982218600000002,5,25,8,3,38,5,9,2,1,0,1,1,-0.0,0,1,2.7219723795,0.0,1,1,0,0,0.0,1.809687201,0.0,6.3431309085,0,6.216228106,-0.0,1,0.0
0,1,-0.0,53,10,18,7,38,3,5,3,1,0,0,1,-0.0,1,0,5.443944759,7.461278847,1,0,1,0,1.8245719595,1.809687201,0.0,6.3431309085,0,3.108114053,7.775910488,0,0.0
0,0,-0.0,18,8,12,12,27,7,4,3,0,0,0,1,4.0845837685,0,1,2.7219723795,0.0,0,1,0,1,1.8245719595,0.0,2.8859880545000003,6.3431309085,1,3.108114053,-0.0,1,0.0
0,0,-0.0,7,15,8,3,4,3,3,4,1,1,1,0,-0.0,0,0,0.0,0.0,0,0,0,0,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,1,0.0
1,0,-0.0,38,26,3,12,6,8,4,4,0,1,1,0,-0.0,1,0,0.0,0.0,1,0,0,1,1.8245719595,1.809687201,0.0,-0.0,0,-0.0,-0.0,1,0.0
1,1,-0.0,53,20,19,10,22,9,6,1,1,0,1,0,-0.0,1,1,0.0,0.0,1,0,0,0,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,0,0.0
0,0,-0.0,3,20,14,12,27,2,9,3,1,1,0,0,4.0845837685,0,0,0.0,0.0,0,1,0,0,1.8245719595,0.0,0.0,-0.0,1,-0.0,-0.0,1,0.0
1,1,-0.0,27,13,8,3,30,9,7,3,1,0,1,1,8.169167537,0,0,5.443944759,7.461278847,0,1,1,0,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,0,0.0
0,0,1.5982218600000002,23,26,13,10,22,8,1,2,0,0,0,0,-0.0,1,0,0.0,0.0,0,0,0,1,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,0,0.0
1,1,1.5982218600000002,1,20,10,8,18,2,3,3,1,0,1,1,8.169167537,1,0,5.443944759,7.461278847,1,1,0,1,1.8245719595,0.0,2.8859880545000003,6.3431309085,0,3.108114053,3.887955244,1,2.1417401985
0,1,1.5982218600000002,15,22,4,2,22,4,6,1,0,1,0,1,8.169167537,1,1,0.0,0.0,1,0,0,1,1.8245719595,1.809687201,2.8859880545000003,12.686261817,1,6.216228106,3.887955244,1,2.1417401985
0,1,-0.0,22,16,5,5,30,7,5,2,0,1,0,0,-0.0,1,0,2.7219723795,3.7306394235,0,0,0,0,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,0,0.0
1,0,1.5982218600000002,33,10,19,12,9,9,4,1,1,1,0,1,-0.0,0,1,0.0,0.0,1,0,0,1,1.8245719595,1.809687201,0.0,-0.0,0,-0.0,-0.0,0,0.0
1,1,-0.0,4,4,5,6,30,3,6,4,0,0,1,0,-0.0,0,1,0.0,3.7306394235,0,0,0,1,0.0,1.809687201,2.8859880545000003,-0.0,0,-0.0,3.887955244,1,0.0
0,1,1.5982218600000002,46,25,12,3,9,5,9,1,1,0,1,0,4.0845837685,1,1,0.0,0.0,1,0,0,1,0.0,1.809687201,0.0,-0.0,0,-0.0,-0.0,0,0.0
1,1,1.5982218600000002,39,11,5,5,27,9,10,1,1,0,0,1,4.0845837685,1,0,0.0,0.0,0,0,0,1,0.0,1.809687201,0.0,-0.0,0,-0.0,-0.0,1,2.1417401985
1,1,-0.0,38,26,3,1,27,7,6,1,1,1,1,0,-0.0,0,0,0.0,0.0,0,1,0,1,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,1,0.0
0,1,1.5982218600000002,16,2,17,6,19,8,4,1,1,1,0,0,-0.0,1,0,0.0,0.0,0,0,0,1,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,0,0.0
1,1,1.5982218600000002,20,7,15,9,18,1,9,4,0,0,1,0,-0.0,0,0,0.0,3.7306394235,1,1,0,0,0.0,1.809687201,0.0,-0.0,0,-0.0,-0.0,1,0.0
1,1,1.5982218600000002,32,20,5,10,9,9,4,1,0,1,1,0,-0.0,1,1,2.7219723795,3.7306394235,0,0,0,0,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,0,0.0
0,0,1.5982218600000002,27,21,14,2,30,2,4,3,0,0,0,1,4.0845837685,1,1,0.0,7.461278847,0,1,0,0,0.0,1.809687201,0.0,-0.0,1,-0.0,-0.0,1,0.0
1,1,1.5982218600000002,46,6,12,11,1,4,3,4,0,1,0,0,-0.0,0,1,0.0,7.461278847,0,1,0,1,1.8245719595,0.0,0.0,6.3431309085,1,3.108114053,3.887955244,1,0.0
0,1,1.5982218600000002,34,12,12,3,22,1,1,2,1,0,0,0,-0.0,1,0,0.0,7.461278847,1,0,0,1,1.8245719595,1.809687201,0.0,12.686261817,1,3.108114053,-0.0,1,2.1417401985
0,0,1.5982218600000002,12,10,20,10,9,7,6,3,1,1,0,1,-0.0,1,0,0.0,7.461278847,0,0,0,1,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,0,0.0
0,1,1.5982218600000002,1,9,12,5,1,6,5,2,0,1,1,0,-0.0,1,0,0.0,0.0,1,0,0,1,1.8245719595,1.809687201,0.0,-0.0,0,-0.0,-0.0,0,0.0
1,1,-0.0,18,4,12,6,18,3,2,4,1,1,1,0,-0.0,1,1,2.7219723795,0.0,0,0,0,0,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,0,0.0
0,1,-0.0,18,7,19,5,9,7,10,4,1,1,1,0,-0.0,0,0,2.7219723795,3.7306394235,1,0,0,0,0.0,1.809687201,0.0,-0.0,0,-0.0,-0.0,0,0.0
0,1,-0.0,6,15,18,3,4,2,2,2,0,0,1,1,4.0845837685,0,0,0.0,0.0,1,0,0,1,1.8245719595,1.809687201,2.8859880545000003,-0.0,0,-0.0,-0.0,0,2.1417401985
0,0,-0.0,27,21,13,10,30,2,1,2,1,0,0,0,-0.0,1,1,5.443944759,7.461278847,0,0,1,0,1.8245719595,0.0,2.8859880545000003,12.686261817,0,-0.0,7.775910488,1,0.0
1,0,-0.0,105,22,8,4,16,1,7,1,1,1,0,1,-0.0,0,1,0.0,0.0,0,0,0,1,1.8245719595,0.0,2.8859880545000003,-0.0,0,-0.0,-0.0,1,0.0
1,0,-0.0,18,12,13,9,9,4,5,3,1,1,0,0,-0.0,0,1,2.7219723795,0.0,1,0,0,0,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,0,0.0
1,0,1.5982218600000002,6,18,18,1,1,3,8,1,0,0,0,1,-0.0,0,1,0.0,0.0,1,0,0,0,0.0,1.809687201,0.0,-0.0,0,-0.0,-0.0,0,0.0
1,0,-0.0,1,25,4,3,30,8,4,4,1,1,0,1,-0.0,1,0,5.443944759,3.7306394235,0,0,0,0,0.0,1.809687201,0.0,-0.0,0,-0.0,-0.0,1,0.0
0,0,1.5982218600000002,16,23,8,5,3,7,5,1,1,1,0,1,4.0845837685,0,0,0.0,0.0,1,1,0,1,1.8245719595,0.0,2.8859880545000003,-0.0,0,3.108114053,7.775910488,1,0.0
0,1,-0.0,17,16,2,11,6,7,4,4,1,0,0,0,-0.0,0,1,2.7219723795,7.461278847,1,0,0,1,0.0,1.809687201,2.8859880545000003,6.3431309085,0,-0.0,-0.0,1,0.0
0,1,1.5982218600000002,15,6,11,11,3,8,6,3,0,1,0,0,-0.0,0,1,0.0,7.461278847,0,0,0,1,0.0,1.809687201,2.8859880545000003,6.3431309085,0,-0.0,-0.0,1,0.0
0,1,1.5982218600000002,26,4,1,3,4,9,10,2,1,0,1,0,-0.0,1,0,5.443944759,3.7306394235,1,0,1,1,0.0,1.809687201,0.0,6.3431309085,0,3.108114053,7.775910488,0,0.0
1,1,1.5982218600000002,38,4,18,12,9,2,8,2,0,1,1,1,-0.0,0,1,0.0,0.0,0,0,0,1,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,1,0.0
1,1,1.5982218600000002,39,11,19,10,38,9,3,1,0,1,1,1,-0.0,0,0,2.7219723795,3.7306394235,1,1,0,0,0.0,1.809687201,0.0,-0.0,0,-0.0,-0.0,1,0.0
1,1,1.5982218600000002,31,3,9,2,18,3,3,1,1,1,0,1,-0.0,1,0,2.7219723795,0.0,0,0,0,0,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,1,0.0
0,1,-0.0,38,22,14,4,27,5,9,3,0,1,0,1,-0.0,1,1,0.0,7.461278847,1,0,0,1,0.0,1.809687201,0.0,6.3431309085,1,6.216228106,-0.0,1,0.0
0,0,-0.0,34,14,16,12,2,1,2,4,1,1,0,1,-0.0,1,0,0.0,0.0,0,0,0,0,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,0,0.0
0,0,1.5982218600000002,16,21,10,11,3,2,2,2,0,1,1,1,-0.0,0,0,0.0,0.0,0,0,0,1,0.0,1.809687201,0.0,-0.0,0,-0.0,-0.0,0,0.0
0,0,-0.0,7,17,13,7,2,9,8,4,1,0,0,0,8.169167537,0,0,0.0,0.0,0,1,1,1,1.8245719595,0.0,0.0,6.3431309085,0,-0.0,7.775910488,0,0.0
0,1,-0.0,72,11,15,1,2,6,6,3,1,0,0,1,8.169167537,1,1,5.443944759,0.0,1,1,1,0,1.8245719595,0.0,0.0,-0.0,1,3.108114053,7.775910488,1,2.1417401985
0,0,1.5982218600000002,32,6,13,7,2,9,1,2,1,1,1,1,-0.0,1,0,0.0,7.461278847,0,0,0,1,0.0,1.809687201,0.0,6.3431309085,0,-0.0,7.775910488,0,2.1417401985
0,0,1.5982218600000002,28,24,2,1,19,1,8,1,0,0,1,0,-0.0,0,1,0.0,0.0,0,0,0,1,0.0,1.809687201,0.0,-0.0,0,-0.0,-0.0,0,2.1417401985
0,0,1.5982218600000002,30,15,14,12,16,7,3,2,0,0,0,1,8.169167537,1,1,0.0,0.0,0,0,0,0,0.0,1.809687201,2.8859880545000003,-0.0,1,-0.0,-0.0,1,2.1417401985
0,0,-0.0,63,14,9,10,4,1,6,1,1,0,1,1,8.169167537,1,1,0.0,0.0,0,0,0,1,1.8245719595,0.0,0.0,-0.0,1,-0.0,-0.0,1,2.1417401985
1,0,1.5982218600000002,18,15,3,2,18,4,6,3,0,1,1,1,-0.0,1,0,2.7219723795,7.461278847,1,1,0,0,0.0,1.809687201,0.0,-0.0,1,-0.0,-0.0,0,0.0
1,1,1.5982218600000002,24,2,17,2,3,5,1,2,1,1,0,1,-0.0,1,0,0.0,7.461278847,1,0,0,1,0.0,1.809687201,0.0,12.686261817,1,3.108114053,-0.0,1,0.0
0,0,1.5982218600000002,63,25,5,5,18,8,10,2,1,1,0,0,-0.0,0,0,5.443944759,3.7306394235,0,1,0,0,0.0,1.809687201,0.0,12.686261817,0,-0.0,3.887955244,0,0.0
0,1,1.5982218600000002,15,18,6,5,9,5,5,1,0,0,0,1,-0.0,0,0,0.0,0.0,0,1,0,1,1.8245719595,0.0,0.0,12.686261817,0,-0.0,3.887955244,0,2.1417401985
0,0,1.5982218600000002,53,7,2,1,30,1,8,2,1,1,0,0,4.0845837685,1,1,5.443944759,7.461278847,0,1,0,1,0.0,1.809687201,0.0,6.3431309085,0,-0.0,-0.0,1,2.1417401985
1,1,1.5982218600000002,12,17,12,8,38,4,6,1,0,0,0,0,-0.0,1,0,0.0,0.0,1,1,0,1,1.8245719595,0.0,0.0,12.686261817,1,3.108114053,3.887955244,1,0.0
1,1,1.5982218600000002,16,7,19,5,30,8,1,4,0,1,1,1,-0.0,1,0,0.0,0.0,1,0,0,1,0.0,1.809687201,0.0,-0.0,1,-0.0,-0.0,1,0.0
1,0,-0.0,63,1,11,6,22,5,1,4,1,0,1,1,-0.0,0,0,5.443944759,3.7306394235,1,0,1,0,0.0,1.809687201,2.8859880545000003,-0.0,0,-0.0,-0.0,0,0.0
0,0,1.5982218600000002,1,13,9,12,38,7,3,4,1,0,1,1,-0.0,0,0,0.0,0.0,0,0,1,1,0.0,1.809687201,2.8859880545000003,6.3431309085,0,-0.0,7.775910488,0,0.0
1,0,-0.0,23,1,4,6,30,5,8,3,0,0,1,1,8.169167537,1,0,2.7219723795,0.0,1,1,0,0,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,1,2.1417401985
1,0,-0.0,27,4,1,3,38,3,2,3,0,1,1,1,-0.0,0,1,2.7219723795,0.0,0,0,0,1,1.8245719595,0.0,0.0,-0.0,0,-0.0,3.887955244,0,2.1417401985
1,1,1.5982218600000002,12,17,13,6,3,2,7,4,1,1,0,1,-0.0,1,1,2.7219723795,7.461278847,0,0,0,1,0.0,1.809687201,0.0,6.3431309085,0,-0.0,-0.0,0,0.0
1,1,-0.0,27,4,13,3,16,3,3,4,1,0,0,1,4.0845837685,0,0,2.7219723795,7.461278847,1,0,1,1,1.8245719595,1.809687201,2.8859880545000003,6.3431309085,0,3.108114053,-0.0,1,0.0
0,1,-0.0,32,6,18,12,2,7,7,2,0,0,0,0,8.169167537,1,0,0.0,0.0,0,0,1,0,0.0,1.809687201,0.0,-0.0,0,-0.0,-0.0,1,0.0
0,0,1.5982218600000002,33,24,6,1,4,7,9,2,0,1,0,1,-0.0,0,1,0.0,0.0,1,0,0,1,1.8245719595,1.809687201,0.0,-0.0,0,-0.0,-0.0,1,0.0
0,0,-0.0,17,11,16,10,9,1,9,1,1,0,1,0,-0.0,0,0,0.0,0.0,0,0,1,1,1.8245719595,0.0,0.0,-0.0,0,-0.0,-0.0,1,0.0
